1,RAGOÛT DE LENTILLES,null,0,"1.Dans une casserole à feu moyen-élevé, dorer l’oignon, la carotte, le céleri et l’ail dans 15 ml (1 c. à soupe) de l’huile. Ajouter les lentilles et bien mélanger. Ajouter le bouillon, l’eau, la pâte de tomates, la moutarde et les herbes. Porter à ébullition. Couvrir et laisser mijoter à feu doux 40 minutes ou jusqu’à ce que les lentilles soient tendres. Retirer la branche de thym et la feuille de laurier. Saler et poivrer.2.Entre-temps, dans une grande poêle antiadhésive à feu moyen-élevé, dorer les champignons dans 30 ml (2 c. à soupe) de l’huile. Saler et poivrer. Réserver sur une assiette.3.Dans la même poêle à feu moyen-élevé, cuire les choux de Bruxelles al dente dans le reste de l’huile, soit de 2 à 3 minutes. Saler et poivrer.4.Ajouter les champignons et les choux de Bruxelles à la préparation de lentilles. Poursuivre la cuisson 2 minutes en remuant. Ajouter du bouillon au besoin. Rectifier l’assaisonnement.5.Servir le ragoût. Garnir des dés de tomate. Arroser d’un filet d’huile d’olive et accompagner de tranches de pain de campagne, si désiré.",25,70
17,"ASPERGES GRILLÉES, HUMMUS DE BETTERAVES ET POIS CHICHES AU CARI",null,0,"Hummus de betteraves1.Au robot culinaire, réduire en purée lisse les betteraves et la moitié des pois chiches avec le tahini et le jus de citron. Saler, poivrer et réserver.Vinaigrette2.Dans un bol, mélanger tous les ingrédients. Réserver.Garniture3.Préchauffer le barbecue à puissance élevée.4.Superposer deux grandes feuilles de papier d’aluminium. Au centre, y déposer le reste des pois chiches, l’oignon, l’huile et le cari. Saler, poivrer et bien mélanger. Refermer la papillote hermétiquement.5.Déposer la papillote sur la grille, fermer le couvercle et cuire 10 minutes ou jusqu’à ce que la papillote soit bien gonflée.6.Entre-temps, huiler légèrement les asperges. Griller les asperges 5 minutes ou jusqu’à ce qu’elles soient cuites et encore légèrement croquantes. Saler et poivrer.7.Répartir l’hummus dans les assiettes. Garnir des pois chiches et de dés de betteraves. Ajouter les asperges et les copeaux de cheddar. Arroser de vinaigrette.",30,45
18,"POIS CHICHES RÔTIS, BLÉ MOU ET LÉGUMES MARINÉS",null,0,"Blé mou1.Dans une casserole à feu moyen-élevé, dorer le blé dans l’huile en remuant fréquemment, soit environ 5 minutes. Saler généreusement et poivrer. Ajouter l’eau. Porter à ébullition. Couvrir et cuire à feu moyen-doux 1 heure. Retirer le couvercle et poursuivre la cuisson environ 45 minutes ou jusqu’à ce que le liquide soit presque complètement absorbé et que le blé soit cuit, mais encore légèrement ferme sous la dent. Égoutter au besoin. Huiler et laisser tiédir.Légumes marinés2.Entre-temps, à l’aide d’une mandoline, trancher finement le chou et les betteraves et les placer séparément dans deux bols. Répartir également le vinaigre de riz et le sucre sur les légumes. Saler et mélanger. Laisser macérer 15 minutes. Égoutter au moment de servir.Vinaigrette au tahini3.Au robot culinaire ou au mélangeur, broyer finement les graines de citrouille. Ajouter le reste des ingrédients et réduire en purée lisse. Saler et poivrer. Réserver.Pois chiches rôtis4.Dans une poêle antiadhésive à feu élevé, dorer l’oignon, l’ail et le curcuma dans l’huile. Ajouter les pois chiches et poursuivre la cuisson 5 minutes ou jusqu’à ce que les pois chiches commencent à rôtir. Saler et poivrer.5.Dans des gros bols, répartir les ingrédients. Garnir de graines de citrouille et arroser de la vinaigrette au moment de servir.",35,140
19,"GALETTES DE TOFU, DE PETITS POIS ET DE HARICOTS BLANCS",null,0,"1.Au robot culinaire, hacher finement l’oignon, l’ail et le piment. Ajouter le tofu et les haricots blancs. Mélanger quelques secondes à la fois, jusqu’à ce que la préparation forme tout juste une pâte collante.2.Ajouter les petits pois, les œufs, la farine, la chapelure, le fromage, le sel et les épices. Mélanger quelques secondes à la fois, en raclant les parois à quelques reprises jusqu’à l’obtention d’un mélange qui contient des morceaux de petits pois apparents, donc pas complètement homogène. Un mélange trop réduit en purée sera plus mou et donc plus difficile à façonner en galettes.3.Tapisser une plaque de cuisson de papier parchemin. À l’aide d’une cuillère à crème glacée de 60 ml (¼ tasse), former 18 boulettes et les répartir sur la plaque.4.Dans une grande poêle antiadhésive à feu moyen-élevé, cuire un tiers des boulettes à la fois dans 30 ml (2 c. à soupe) d’huile environ 5 minutes de chaque côté ou jusqu’à ce qu’elles soient dorées et forment une légère croûte. Presser légèrement les boulettes après les avoir retournées pour leur donner une forme de galette. Ajouter de l’huile au besoin. Garder au chaud.5.Si désiré, servir les galettes de tofu avec une salade verte et des suprêmes d’orange.",30,60
20,SALADE D'ASPERGES ET DE POIS CHICHES AVEC FROMAGE HALLOUMI GRILLÉ,null,0,"1.Dans une poêle antiadhésive à feu élevé, attendrir les asperges dans la moitié de l’huile (15 ml/1 c. à soupe) avec l’ail jusqu’à ce qu’elles soient al dente. Saler et poivrer. Réserver.2.Dans un bol, mélanger la mayonnaise, la moutarde et le jus de citron. Y ajouter les asperges chaudes, les pois chiches et la courgette. Saler et poivrer.3.Sur un papier absorbant, éponger les tranches de fromage.4.Dans la même poêle à feu moyen-élevé, dorer le fromage quelques secondes de chaque côté dans le reste de l’huile (15 ml/1 c. à soupe).5.Dans les bols, répartir la salade. Garnir de tranches de fromage grillé. Parsemer de feuilles de basilic.",15,30
21,SOUPE À L'ORGE ET AUX LÉGUMINEUSES,null,0,"Soupe1.Dans une grande casserole, à feu moyen-élevé, dorer l’oignon dans l’huile. Ajouter l’ail et le curcuma. Poursuivre la cuisson à feu moyen 2 minutes en remuant. Ajouter les lentilles et l’orge. Bien les enrober du mélange d’oignon. Saler et poivrer.2.Ajouter le bouillon et porter à ébullition. Couvrir et laisser mijoter environ 40 minutes ou jusqu’à ce que l’orge soit tendre.3.Ajouter les épinards, les herbes, les pois chiches et les haricots rouges. Poursuivre la cuisson 10 minutes.Garniture4.Entre-temps, dans une petite poêle, à feu moyen-élevé, dorer l’ail dans l’huile. Ajouter la menthe et bien mélanger.5.Répartir la soupe dans les bols. Servir avec un peu de yogourt ou un quartier de citron et la garniture à la menthe.",15,75
22,"GRILLADES DE POLENTA, DE CHAMPIGNONG ET POIVRONS ET VINAIGRETTE À L'ÉCHALOTTE RÔTIE",null,0,"Sauce tomate1.Dans une petite casserole, à feu moyen-élevé, attendrir l’oignon dans l’huile. Ajouter les tomates. Laisser mijoter à feu doux environ 10 minutes en remuant fréquemment. Saler et poivrer. Réserver.Vinaigrette à l'échalote rôtie2.Dans une petite casserole, à feu moyen-élevé, frire les échalotes dans l’huile jusqu’à ce qu’elles soient bien dorées. Verser rapidement dans un bol afin d’arrêter la cuisson et d’éviter qu’elles brûlent. Ajouter le persil et le vinaigre. Réserver.Polenta et légumes3.Préchauffer le barbecue à puissance élevée. Huiler la grille.4.Sur une grande assiette, répartir la polenta et les légumes. Huiler, saler et poivrer. Griller les tranches de polenta environ 2 minutes de chaque côté. Griller les légumes des deux côtés jusqu’à ce qu’ils soient tendres.5.Répartir la sauce tomate au fond d’une grande assiette de service. Y répartir les légumes et la polenta. Arroser de vinaigrette à l’échalote rôtie.",40,70
23,"PÂTES AU PESTO DE PETITS POIS, ÉPINARDS ET CITRON",null,0,"1.Dans une casserole d’eau bouillante salée, cuire les pâtes al dente. Réserver environ 250 ml (1 tasse) d’eau de cuisson. Égoutter les pâtes et les huiler légèrement.2.Entre-temps, dans une grande poêle antiadhésive à feu moyen-élevé, attendrir les petits pois et l’ail dans 15 ml (1 c. à soupe) d’huile, soit environ 5 minutes. Saler et poivrer. Réserver la moitié des petits pois dans un bol.3.Au robot culinaire ou au mélangeur, réduire en purée lisse le reste des petits pois, l’ail, le reste de l’huile (45 ml/3 c. à soupe), les épinards, le parmesan, le zeste et le jus de citron. Saler et poivrer.4.Transvider le pesto dans la poêle. Ajouter les pâtes et les pois réservés et mélanger. Chauffer à feu moyen, et rectifier la texture en ajoutant graduellement de l’eau de cuisson des pâtes jusqu’à l’obtention d’une sauce crémeuse.5.Au moment de servir, parsemer d’amandes et de copeaux de parmesan si désiré.",20,40
24,SAUCE À SPAGHETTI AUX LENTILLES ET AUX CHAMPIGNONS,null,0,"1.Dans une grande poêle antiadhésive à feu élevé, dorer les champignons, l’oignon et l’ail dans l’huile. Transvider dans la mijoteuse.2.Ajouter les légumes, les lentilles, le coulis et le bouillon. Saler, poivrer et mélanger. Couvrir et cuire à basse température (Low) 6 heures. On peut maintenir à réchaud (Warm) jusqu’à 8 heures.3.Délicieux sur des pâtes, mais aussi sur une aubergine fondante ou des pommes de terre.",40,400
25,COURGETTES ET TOFU ALLA PARMAGIANA,null,0,"Sauce tomate1.Dans une casserole à feu moyen-élevé, attendrir l’oignon et l’ail dans l’huile. Ajouter les tomates et la pâte de tomates. Porter à ébullition et laisser mijoter 10 minutes.2.Dans un petit bol, délayer la fécule dans l’eau. Ajouter le mélange de fécule à la sauce tomate en remuant sans arrêt. Laisser mijoter 2 minutes. Saler et poivrer.Gratin3.Entre-temps, placer la grille au centre du four. Préchauffer le four à 200 °C (400 °F). Tapisser une plaque de cuisson de papier parchemin.4.Répartir les courgettes sur la plaque. Saler et poivrer. Cuire au four environ 10 minutes ou jusqu’à ce que les courgettes soient tendres. Parsemer de menthe. Réserver.5.Dans un plat de cuisson de 28 x 20 cm (11 x 8 po), étaler le quart de la sauce (environ 3/4 tasse). Répartir le tiers des courgettes, le tiers des tranches de tofu, le quart des fromages (environ 1/2 tasse). Répéter avec le reste des ingrédients, en terminant avec la sauce et les fromages.6.Cuire au four environ 30 minutes ou jusqu’à ce que le fromage soit doré. Laisser reposer 10 minutes avant de servir.",30,75
26,"GRATIN DE FENOUIL ET DE KALE, CROÛTONS AU PARMESAN",null,0,"Croûtons1.Dans une poêle à feu moyen-élevé, dorer le pain dans l’huile. Ajouter l’ail et poursuivre la cuisson 1 minute. Saler et poivrer. Retirer du feu. Ajouter le parmesan et les feuilles de fenouil. Réserver.Béchamel au fromage fontina2.Dans une petite casserole, fondre le beurre. Ajouter la farine et cuire 1 minute en remuant. Ajouter le lait et porter à ébullition en remuant à l’aide d’un fouet. Laisser mijoter environ 2 minutes. Retirer du feu et incorporer le fromage, la muscade et le poivre de Cayenne. Couvrir et réserver.Gratin3.Dans une grande poêle à feu moyen-élevé, dorer le fenouil et l’oignon dans le beurre 20 minutes. Ajouter l’ail et le bouillon. Poursuivre la cuisson environ 15 minutes ou jusqu’à ce que le fenouil soit tendre et légèrement caramélisé et le bouillon presque complètement évaporé. Rectifier l’assaisonnement.4.Placer la grille au centre du four. Préchauffer le four à 225 °C (450 °F).5.Dans un plat de cuisson, répartir la moitié du mélange de fenouil puis la moitié du kale. Napper de la moitié de la sauce béchamel. Répéter avec le reste du fenouil, du kale puis de la sauce. Parsemer des croûtons.6.Cuire au four 15 minutes. Terminer la cuisson à gril (broil) ou jusqu’à ce que les croûtons soient bien dorés.",45,105
27,ROULEAUX CROUSTILLANTS AU TOFU,null,0,"Pâte à won-ton frite1.Sur un plan de travail, émincer les carrés de pâte en lanières de 1 cm (1/2 po) de largeur.2.Dans une grande poêle antiadhésive à feu élevé, chauffer l’huile. Frire les lanières de pâte environ 3 minutes en les remuant à mi-cuisson ou jusqu’à ce qu’elles soient bien dorées. Attention aux éclaboussures. Éponger sur du papier absorbant. Saler. Réserver. Conserver l’huile pour la cuisson du tofu.Tofu3.Sur un plan de travail, couper le tofu en 24 bâtonnets d’environ 7 x 1 cm (3 x 1/2 po). Bien éponger sur du papier absorbant.4.Dans un grand bol, mélanger la fécule, le sucre à glacer, la poudre à pâte et le sel. Ajouter les bâtonnets de tofu et bien les enrober du mélange. Les secouer pour en retirer l’excédent. Réserver sur une grande assiette.5.Dans la même poêle antiadhésive à feu moyen-élevé, chauffer l’huile (s’assurer d’avoir au moins 1 cm/1/2 po d’huile dans le fond de la poêle pendant toute la cuisson du tofu). Cuire la moitié du tofu à la fois environ 6 minutes en le retournant à mi-cuisson ou jusqu’à ce qu’il soit légèrement doré. Retirer le tofu de la poêle à l’aide d’une écumoire et réserver sur une grande assiette tapissée de papier absorbant.Montage6.Dans une assiette creuse remplie d’eau chaude, tremper une feuille de riz à la fois pendant quelques secondes ou jusqu’à ce qu’elle s’assouplisse. Retirer de l’eau. Égoutter et déposer sur un plan de travail.7.Déposer une feuille de laitue à l’extrémité du bas de la feuille de riz. Sur toute la largeur au centre de la feuille de riz, déposer 3 feuilles de menthe, 2 bâtonnets de tofu et 3 lanières de pâte à won-ton. Ajouter les juliennes de concombre, de carotte et de chou-rave mariné. Rouler fermement la feuille de riz pour bien emprisonner la garniture. Couvrir les rouleaux d’un linge humide et continuer avec le reste des ingrédients. Ne pas les empiler. Les rouleaux ne se conservent que quelques heures au froid.8.Au moment de servir, couper les rouleaux en deux et accompagner de la sauce aux arachides.",40,55
28,CHILI AU TOFU ET SALADE D'AVOCAT,null,0,"Chili1.Dans une grande poêle antiadhésive à feu moyen-élevé, attendrir l’oignon, l’ail et les champignons dans l’huile. Ajouter les poivrons et poursuivre la cuisson environ 5 minutes. Ajouter le reste des ingrédients. Bien mélanger. Porter à ébullition et laisser mijoter environ 10 minutes ou jusqu’à ce que le chili épaississe. Saler et poivrer.Salade2.Dans un bol, mélanger l’avocat, le poivron, le basilic et le jus de lime. Saler et poivrer.3.Répartir le chili dans des bols. Garnir de salade d’avocat et de fromage.",30,60
29,CARI DE LENTILLES ET DE COURGE,null,0,"1.Dans la mijoteuse, mélanger tous les ingrédients. Saler et poivrer. Couvrir et cuire à basse température (Low) 6 heures. On peut maintenir à réchaud (Warm) jusqu’à 8 heures.2.Servir avec du pain naan.",15,375
30,SOUPE-RAGOÛT AUX PÂTES ET AUX POIS CHICHES,null,0,"1.Dans un bol, réserver 250 ml (1 tasse) de pois chiches.2.Dans une casserole, dorer l’oignon et l’ail dans l’huile. Ajouter le reste des pois chiches, la pomme de terre, le laurier, le piment, le bouillon et la pâte de tomates. Saler et poivrer. Porter à ébullition. Couvrir et laisser mijoter à feu moyen environ 15 minutes ou jusqu’à ce que la pomme de terre soit tendre.3.Retirer la feuille de laurier. Au mélangeur, réduire la préparation en purée lisse. Passer au tamis et transvider dans la casserole.4.Ajouter les pâtes et cuire, à feu moyen, jusqu’à ce qu’elles soient al dente en remuant régulièrement pour éviter qu’elles collent au fond de la casserole. Ajouter un peu de bouillon ou d’eau au besoin. La soupe devrait avoir une texture épaisse, proche de celle d’une purée ou d’un ragoût. Ajouter les pois chiches réservés. Rectifier l’assaisonnement.5.Répartir dans des bols. Parsemer de fromage et d’herbes fraîches. Arroser d’un filet d’huile d’olive et poivrer, si désiré.",20,45
31,PLATEAU DE LÉGUMES ET AÏOLI,null,0,"Aïoli1.Dans un bol, mélanger le jaune d’oeuf, le jus de citron, la moutarde, le sel et l’ail à l’aide d’un fouet. Ajouter environ le premier tiers de l’huile lentement, goutte à goutte, en fouettant continuellement. Lorsque la mayonnaise commence à prendre, ajouter le reste de l’huile en filet et continuer à fouetter. Poivrer. Verser la mayonnaise dans un petit bol de service et réfrigérer le temps de préparer les légumes.Légumes et oeufs2.Dans une grande casserole, déposer les pommes de terre. Couvrir d’eau. Saler. Porter à ébullition et laisser mijoter 10 minutes. Ajouter les carottes et poursuivre la cuisson environ 8 minutes. Ajouter les haricots et poursuivre la cuisson 2 minutes ou jusqu’à ce que les légumes soient cuits. Égoutter et refroidir rapidement sous l’eau froide.3.Sur une grande assiette de service, placer le bol d’aïoli. Répartir les légumes cuits, les oeufs coupés en deux et une variété de légumes crus tout autour. Servir.",25,50
32,LASAGNE CRÉMEUSE AUX LÉGUMES RÔTIS,null,0,"Sauce tomate1.Dans une casserole, à feu moyen, dorer l’oignon et l’ail dans l’huile. Ajouter les tomates. Laisser mijoter 30 minutes. Ajouter le basilic. Saler et poivrer. Réserver.Légumes rôtis2.Placer deux grilles au centre du four. Préchauffer le four à 220 °C (425 °F). Tapisser deux plaques de cuisson de papier parchemin.3.Sur une plaque, mélanger l’aubergine avec 45 ml (3 c. à soupe) d’huile. Saler et poivrer. Sur l’autre plaque, mélanger les poivrons et les courgettes avec le reste de l’huile (15 ml/1 c. à soupe). Saler et poivrer. Répartir les légumes bien à plat en une seule couche. Cuire au four les deux plaques en même temps de 15 à 20 minutes ou jusqu’à ce que les légumes soient bien rôtis. Réserver.Béchamel au parmesan4.Dans une casserole, à feu moyen, fondre le beurre. Ajouter la farine et cuire 1 minute en remuant à l’aide d’un fouet. Ajouter le lait en fouettant. Porter à ébullition. Laisser mijoter doucement 5 minutes en remuant fréquemment pour éviter que la sauce colle au fond. Ajouter le parmesan et la muscade. Saler et poivrer. Réserver.Lasagne5.Placer la grille au centre du four. Régler le four à 190 °C (375 °F).6.Dans une grande poêle antiadhésive, à feu moyen-élevé, fondre le beurre. Ajouter les épinards et cuire 1 minute ou jusqu’à ce qu’ils soient tout juste tombés.7.Dans un plat de cuisson de 33 x 23 cm (13 x 9 po), étaler 250 ml (1 tasse) de sauce tomate et couvrir d’un rang de pâtes. Répartir les aubergines et les épinards. Ajouter 250 ml (1 tasse) de sauce tomate et la moitié de la béchamel. Parsemer de 75 g (3/4 tasse) de fromage mozzarella et couvrir d’un rang de pâtes. Couvrir avec 250 ml (1 tasse) de sauce tomate, les courgettes et les poivrons rôtis et le reste de la béchamel. Terminer avec un dernier rang de pâtes, le reste de la sauce tomate et du fromage. Couvrir complètement la surface avec les tranches crues de courgettes en les tressant si désiré. Parsemer avec le parmesan.8.Cuire au four 45 minutes, puis dorer quelques minutes sous le gril (broil) du four. Laisser reposer 15 minutes avant de servir.",60,120
33,"GALETTES DE SARRASIN, PESTO DE PERSIL ET SALADE DE CHOU-FLEUR RÔTI",null,0,"Salade de chou-fleur1.Placer la grille au centre du four. Préchauffer le four à 200 °C (400 °F). Tapisser une plaque de cuisson de papier parchemin.2.Sur la plaque, répartir le chou-fleur. Huiler, saler et poivrer. Cuire au four environ 20 minutes ou jusqu’à ce qu’il soit bien doré. Laisser refroidir.3.Dans un bol, mélanger le chou-fleur, les pacanes, le fromage et le persil. Réserver.Oeufs mollets4.Dans une casserole d’eau frémissante, déposer très délicatement les oeufs à l’aide d’une cuillère. Cuire 6 minutes. Égoutter les oeufs en conservant l’eau de cuisson (voir note). Rincer sous l’eau froide environ 1 minute. Retirer la coquille délicatement. Réserver.Galettes de sarrasin5.Dans un bol, mélanger tous les ingrédients sauf le pesto.6.Dans une grande poêle antiadhésive légèrement beurré, à feu moyen, cuire 4 galettes à la fois dans le beurre en calculant 30 ml (2 c. à soupe) de pâte pour chaque galette. Retourner les galettes lorsque des bulles commencent à se former à la surface. Réserver au chaud.7.Placer 2 galettes par assiette. Tartiner les galettes de pesto et couvrir de salade de chou-fleur. Déposer un oeuf coupé en deux par assiette.",30,60